"Date","Price","Open","High","Low","Change %"
"Apr 19, 2019","1.1555","1.1564","1.1580","1.1540","-0.16%"
"Apr 18, 2019","1.1574","1.1547","1.1583","1.1534","0.23%"
"Apr 17, 2019","1.1548","1.1570","1.1577","1.1516","-0.16%"
"Apr 16, 2019","1.1567","1.1588","1.1600","1.1543","-0.14%"
"Apr 15, 2019","1.1583","1.1574","1.1606","1.1561","0.06%"
"Apr 14, 2019","1.1576","1.1572","1.1585","1.1559","0.00%"
"Apr 12, 2019","1.1576","1.1602","1.1614","1.1550","-0.23%"
"Apr 11, 2019","1.1603","1.1616","1.1630","1.1581","-0.08%"
"Apr 10, 2019","1.1612","1.1596","1.1641","1.1570","0.12%"
"Apr 09, 2019","1.1598","1.1589","1.1637","1.1555","-0.03%"
"Apr 08, 2019","1.1602","1.1623","1.1644","1.1565","-0.17%"
"Apr 07, 2019","1.1622","1.1617","1.1630","1.1610","-0.02%"
"Apr 05, 2019","1.1624","1.1656","1.1688","1.1576","-0.27%"
"Apr 04, 2019","1.1655","1.1715","1.1739","1.1633","-0.52%"
"Apr 03, 2019","1.1716","1.1721","1.1763","1.1682","-0.03%"
"Apr 02, 2019","1.1719","1.1681","1.1741","1.1616","0.30%"
"Apr 01, 2019","1.1684","1.1610","1.1732","1.1588","0.70%"
"Mar 31, 2019","1.1602","1.1601","1.1624","1.1593","-0.13%"
"Mar 29, 2019","1.1618","1.1614","1.1695","1.1559","-0.01%"
"Mar 28, 2019","1.1619","1.1730","1.1752","1.1614","-0.95%"
"Mar 27, 2019","1.1731","1.1722","1.1790","1.1693","0.05%"
"Mar 26, 2019","1.1725","1.1672","1.1740","1.1632","0.45%"
"Mar 25, 2019","1.1672","1.1673","1.1715","1.1630","-0.16%"
"Mar 24, 2019","1.1690","1.1681","1.1715","1.1678","0.12%"
"Mar 22, 2019","1.1677","1.1523","1.1722","1.1510","1.32%"
"Mar 21, 2019","1.1525","1.1563","1.1581","1.1462","-0.32%"
"Mar 20, 2019","1.1562","1.1689","1.1702","1.1538","-1.09%"
"Mar 19, 2019","1.1689","1.1696","1.1723","1.1667","-0.05%"
"Mar 18, 2019","1.1695","1.1735","1.1751","1.1629","-0.43%"
"Mar 17, 2019","1.1746","1.1739","1.1750","1.1725","0.06%"
"Mar 15, 2019","1.1739","1.1712","1.1755","1.1660","0.20%"
"Mar 14, 2019","1.1715","1.1776","1.1779","1.1678","-0.53%"
"Mar 13, 2019","1.1777","1.1583","1.1808","1.1568","1.68%"
"Mar 12, 2019","1.1582","1.1692","1.1801","1.1553","-0.94%"
"Mar 11, 2019","1.1692","1.1586","1.1722","1.1523","1.13%"
"Mar 10, 2019","1.1561","1.1578","1.1588","1.1522","-0.17%"
"Mar 08, 2019","1.1581","1.1692","1.1703","1.1554","-0.92%"
"Mar 07, 2019","1.1689","1.1647","1.1715","1.1592","0.35%"
"Mar 06, 2019","1.1648","1.1654","1.1658","1.1599","-0.05%"
"Mar 05, 2019","1.1654","1.1631","1.1664","1.1565","0.21%"
"Mar 04, 2019","1.1630","1.1606","1.1689","1.1592","-0.06%"
"Mar 03, 2019","1.1637","1.1611","1.1660","1.1592","0.27%"
"Mar 01, 2019","1.1606","1.1664","1.1678","1.1596","-0.50%"
"Feb 28, 2019","1.1664","1.1707","1.1722","1.1644","-0.35%"
"Feb 27, 2019","1.1705","1.1630","1.1724","1.1622","0.68%"
"Feb 26, 2019","1.1626","1.1522","1.1682","1.1515","0.83%"
"Feb 25, 2019","1.1530","1.1533","1.1547","1.1494","0.10%"
"Feb 24, 2019","1.1519","1.1510","1.1538","1.1503","0.10%"
"Feb 22, 2019","1.1507","1.1507","1.1527","1.1455","-0.06%"
"Feb 21, 2019","1.1514","1.1513","1.1543","1.1487","0.03%"
"Feb 20, 2019","1.1511","1.1520","1.1531","1.1473","-0.07%"
"Feb 19, 2019","1.1519","1.1426","1.1534","1.1410","0.81%"
"Feb 18, 2019","1.1426","1.1425","1.1462","1.1405","0.00%"
"Feb 17, 2019","1.1425","1.1417","1.1457","1.1414","0.11%"
"Feb 15, 2019","1.1413","1.1333","1.1427","1.1314","0.63%"
"Feb 14, 2019","1.1342","1.1409","1.1428","1.1310","-0.57%"
"Feb 13, 2019","1.1407","1.1381","1.1441","1.1366","0.21%"
"Feb 12, 2019","1.1383","1.1391","1.1426","1.1374","-0.12%"
"Feb 11, 2019","1.1397","1.1432","1.1442","1.1391","-0.24%"
"Feb 10, 2019","1.1424","1.1424","1.1442","1.1417","-0.02%"
"Feb 08, 2019","1.1427","1.1424","1.1444","1.1407","0.09%"
"Feb 07, 2019","1.1417","1.1385","1.1463","1.1346","0.30%"
"Feb 06, 2019","1.1383","1.1343","1.1402","1.1334","0.38%"
"Feb 05, 2019","1.1340","1.1394","1.1435","1.1333","-0.50%"
"Feb 04, 2019","1.1397","1.1425","1.1465","1.1393","-0.17%"
"Feb 03, 2019","1.1416","1.1422","1.1422","1.1397","-0.02%"
"Feb 01, 2019","1.1418","1.1453","1.1463","1.1370","-0.31%"
"Jan 31, 2019","1.1453","1.1426","1.1482","1.1403","0.23%"
"Jan 30, 2019","1.1427","1.1429","1.1477","1.1407","-0.02%"
"Jan 29, 2019","1.1429","1.1515","1.1555","1.1418","-0.77%"
"Jan 28, 2019","1.1518","1.1569","1.1586","1.1496","-0.47%"
"Jan 27, 2019","1.1572","1.1576","1.1583","1.1540","0.01%"
"Jan 25, 2019","1.1571","1.1561","1.1608","1.1519","0.12%"
"Jan 24, 2019","1.1557","1.1482","1.1560","1.1458","0.64%"
"Jan 23, 2019","1.1483","1.1409","1.1500","1.1384","0.67%"
"Jan 22, 2019","1.1407","1.1339","1.1418","1.1323","0.57%"
"Jan 21, 2019","1.1342","1.1335","1.1359","1.1281","0.30%"
"Jan 20, 2019","1.1308","1.1329","1.1351","1.1291","-0.19%"
"Jan 18, 2019","1.1330","1.1393","1.1412","1.1311","-0.59%"
"Jan 17, 2019","1.1397","1.1303","1.1415","1.1271","0.85%"
"Jan 16, 2019","1.1301","1.1265","1.1316","1.1247","0.29%"
"Jan 15, 2019","1.1268","1.1207","1.1297","1.1128","0.52%"
"Jan 14, 2019","1.1210","1.1205","1.1271","1.1170","-0.01%"
"Jan 13, 2019","1.1211","1.1206","1.1240","1.1194","0.06%"
"Jan 11, 2019","1.1204","1.1087","1.1212","1.1035","1.06%"
"Jan 10, 2019","1.1086","1.1080","1.1100","1.1036","0.05%"
"Jan 09, 2019","1.1080","1.1114","1.1143","1.1057","-0.33%"
"Jan 08, 2019","1.1117","1.1139","1.1178","1.1102","-0.19%"
"Jan 07, 2019","1.1138","1.1173","1.1175","1.1120","-0.19%"
"Jan 06, 2019","1.1159","1.1171","1.1174","1.1152","-0.10%"
"Jan 04, 2019","1.1170","1.1088","1.1184","1.1073","0.76%"
"Jan 03, 2019","1.1086","1.1112","1.1128","1.0945","-0.27%"
"Jan 02, 2019","1.1116","1.1124","1.1138","1.1071","-0.06%"
"Jan 01, 2019","1.1123","1.1126","1.1167","1.1042","0.00%"
"Dec 31, 2018","1.1123","1.1083","1.1204","1.1079","0.26%"
"Dec 30, 2018","1.1094","1.1110","1.1110","1.1078","-0.10%"
"Dec 28, 2018","1.1105","1.1061","1.1111","1.1034","0.40%"
"Dec 27, 2018","1.1061","1.1129","1.1150","1.1036","-0.60%"
"Dec 26, 2018","1.1128","1.1166","1.1184","1.1099","-0.33%"
"Dec 25, 2018","1.1165","1.1162","1.1245","1.1087","0.03%"
"Dec 24, 2018","1.1162","1.1127","1.1171","1.1076","0.34%"
"Dec 23, 2018","1.1124","1.1134","1.1139","1.1100","0.15%"
"Dec 21, 2018","1.1107","1.1057","1.1133","1.1045","0.44%"
"Dec 20, 2018","1.1058","1.1083","1.1112","1.1044","-0.23%"
"Dec 19, 2018","1.1083","1.1133","1.1141","1.1059","-0.42%"
"Dec 18, 2018","1.1130","1.1124","1.1159","1.1097","0.03%"
"Dec 17, 2018","1.1127","1.1137","1.1157","1.1102","-0.04%"
"Dec 16, 2018","1.1132","1.1151","1.1151","1.1124","0.04%"
"Dec 14, 2018","1.1127","1.1139","1.1162","1.1098","-0.11%"
"Dec 13, 2018","1.1139","1.1113","1.1174","1.1091","0.27%"
"Dec 12, 2018","1.1109","1.1032","1.1151","1.1024","0.67%"
"Dec 11, 2018","1.1035","1.1061","1.1105","1.1023","-0.22%"
"Dec 10, 2018","1.1059","1.1189","1.1211","1.1003","-0.88%"
"Dec 09, 2018","1.1157","1.1153","1.1162","1.1151","-0.27%"
"Dec 07, 2018","1.1187","1.1237","1.1263","1.1150","-0.46%"
"Dec 06, 2018","1.1239","1.1225","1.1255","1.1199","0.13%"
"Dec 05, 2018","1.1224","1.1215","1.1272","1.1194","0.11%"
"Dec 04, 2018","1.1212","1.1207","1.1253","1.1178","0.05%"
"Dec 03, 2018","1.1206","1.1282","1.1288","1.1202","-0.33%"
"Dec 02, 2018","1.1243","1.1236","1.1247","1.1218","-0.27%"
"Nov 30, 2018","1.1273","1.1230","1.1290","1.1204","0.38%"
"Nov 29, 2018","1.1230","1.1286","1.1291","1.1209","-0.47%"
"Nov 28, 2018","1.1283","1.1289","1.1350","1.1263","-0.11%"
"Nov 27, 2018","1.1295","1.1329","1.1334","1.1247","-0.31%"
"Nov 26, 2018","1.1330","1.1333","1.1340","1.1273","0.26%"
"Nov 25, 2018","1.1301","1.1310","1.1316","1.1300","0.02%"
"Nov 23, 2018","1.1299","1.1289","1.1321","1.1260","0.10%"
"Nov 22, 2018","1.1288","1.1222","1.1312","1.1203","0.58%"
"Nov 21, 2018","1.1223","1.1246","1.1270","1.1204","-0.20%"
"Nov 20, 2018","1.1246","1.1220","1.1270","1.1206","0.23%"
"Nov 19, 2018","1.1220","1.1234","1.1280","1.1195","-0.22%"
"Nov 18, 2018","1.1244","1.1256","1.1256","1.1234","0.02%"
"Nov 16, 2018","1.1242","1.1278","1.1336","1.1226","-0.39%"
"Nov 15, 2018","1.1286","1.1492","1.1502","1.1249","-1.78%"
"Nov 14, 2018","1.1491","1.1490","1.1541","1.1418","0.03%"
"Nov 13, 2018","1.1487","1.1456","1.1557","1.1439","0.29%"
"Nov 12, 2018","1.1454","1.1439","1.1486","1.1397","0.25%"
"Nov 11, 2018","1.1425","1.1409","1.1427","1.1409","-0.19%"
"Nov 09, 2018","1.1447","1.1496","1.1511","1.1436","-0.41%"
"Nov 08, 2018","1.1494","1.1486","1.1506","1.1440","0.05%"
"Nov 07, 2018","1.1488","1.1463","1.1495","1.1432","0.22%"
"Nov 06, 2018","1.1463","1.1433","1.1481","1.1417","0.27%"
"Nov 05, 2018","1.1432","1.1434","1.1457","1.1397","0.18%"
"Nov 04, 2018","1.1411","1.1430","1.1436","1.1409","0.16%"
"Nov 02, 2018","1.1393","1.1406","1.1417","1.1362","-0.11%"
"Nov 01, 2018","1.1405","1.1287","1.1429","1.1275","1.05%"
"Oct 31, 2018","1.1286","1.1199","1.1311","1.1191","0.77%"
"Oct 30, 2018","1.1200","1.1248","1.1264","1.1182","-0.44%"
"Oct 29, 2018","1.1249","1.1244","1.1277","1.1231","-0.07%"
"Oct 28, 2018","1.1257","1.1256","1.1258","1.1249","0.04%"
"Oct 26, 2018","1.1252","1.1266","1.1287","1.1240","-0.13%"
"Oct 25, 2018","1.1267","1.1309","1.1326","1.1255","-0.35%"
"Oct 24, 2018","1.1307","1.1316","1.1346","1.1298","-0.09%"
"Oct 23, 2018","1.1317","1.1307","1.1369","1.1299","0.10%"
"Oct 22, 2018","1.1306","1.1358","1.1360","1.1288","-0.40%"
"Oct 21, 2018","1.1352","1.1353","1.1355","1.1337","0.00%"
"Oct 19, 2018","1.1352","1.1367","1.1398","1.1318","-0.12%"
"Oct 18, 2018","1.1366","1.1401","1.1409","1.1353","-0.32%"
"Oct 17, 2018","1.1403","1.1389","1.1416","1.1353","0.09%"
"Oct 16, 2018","1.1393","1.1358","1.1427","1.1341","0.30%"
"Oct 15, 2018","1.1359","1.1360","1.1386","1.1324","0.13%"
"Oct 14, 2018","1.1344","1.1338","1.1356","1.1336","-0.30%"
"Oct 12, 2018","1.1378","1.1416","1.1436","1.1368","-0.32%"
"Oct 11, 2018","1.1415","1.1454","1.1464","1.1396","-0.35%"
"Oct 10, 2018","1.1455","1.1440","1.1466","1.1420","0.14%"
"Oct 09, 2018","1.1439","1.1391","1.1452","1.1374","0.43%"
"Oct 08, 2018","1.1390","1.1381","1.1402","1.1355","-0.02%"
"Oct 07, 2018","1.1392","1.1390","1.1393","1.1377","0.03%"
"Oct 05, 2018","1.1388","1.1308","1.1397","1.1297","0.71%"
"Oct 04, 2018","1.1308","1.1274","1.1321","1.1264","0.30%"
"Oct 03, 2018","1.1274","1.1239","1.1292","1.1212","0.31%"
"Oct 02, 2018","1.1239","1.1267","1.1281","1.1217","-0.23%"
"Oct 01, 2018","1.1265","1.1227","1.1287","1.1212","0.27%"
"Sep 30, 2018","1.1235","1.1225","1.1236","1.1222","0.09%"
"Sep 28, 2018","1.1224","1.1237","1.1275","1.1217","-0.11%"
"Sep 27, 2018","1.1236","1.1215","1.1259","1.1188","0.18%"
"Sep 26, 2018","1.1216","1.1204","1.1236","1.1175","0.15%"
"Sep 25, 2018","1.1199","1.1166","1.1211","1.1138","0.27%"
"Sep 24, 2018","1.1169","1.1131","1.1194","1.1111","0.32%"
"Sep 23, 2018","1.1133","1.1141","1.1141","1.1126","0.03%"
"Sep 21, 2018","1.1130","1.1265","1.1276","1.1113","-1.21%"
"Sep 20, 2018","1.1266","1.1260","1.1304","1.1243","0.05%"
"Sep 19, 2018","1.1260","1.1269","1.1287","1.1207","-0.08%"
"Sep 18, 2018","1.1269","1.1261","1.1275","1.1222","0.06%"
"Sep 17, 2018","1.1262","1.1240","1.1269","1.1228","0.18%"
"Sep 16, 2018","1.1242","1.1244","1.1250","1.1239","0.06%"
"Sep 14, 2018","1.1235","1.1214","1.1253","1.1195","0.20%"
"Sep 13, 2018","1.1213","1.1222","1.1247","1.1197","-0.09%"
"Sep 12, 2018","1.1223","1.1235","1.1260","1.1188","-0.07%"
"Sep 11, 2018","1.1231","1.1235","1.1267","1.1185","-0.04%"
"Sep 10, 2018","1.1236","1.1195","1.1245","1.1162","0.46%"
"Sep 09, 2018","1.1184","1.1192","1.1193","1.1182","-0.01%"
"Sep 07, 2018","1.1185","1.1128","1.1224","1.1102","0.52%"
"Sep 06, 2018","1.1127","1.1099","1.1145","1.1084","0.26%"
"Sep 05, 2018","1.1098","1.1100","1.1168","1.1046","-0.02%"
"Sep 04, 2018","1.1100","1.1070","1.1127","1.1065","0.23%"
"Sep 03, 2018","1.1074","1.1185","1.1187","1.1068","-0.60%"
"Sep 02, 2018","1.1141","1.1139","1.1150","1.1130","-0.29%"
"Aug 31, 2018","1.1173","1.1150","1.1193","1.1126","0.21%"
"Aug 30, 2018","1.1150","1.1126","1.1171","1.1119","0.22%"
"Aug 29, 2018","1.1126","1.1012","1.1136","1.0998","1.04%"
"Aug 28, 2018","1.1011","1.1041","1.1049","1.0990","-0.26%"
"Aug 27, 2018","1.1040","1.1041","1.1072","1.1027","0.00%"
"Aug 26, 2018","1.1040","1.1056","1.1058","1.1040","-0.17%"
"Aug 24, 2018","1.1059","1.1108","1.1114","1.1046","-0.43%"
"Aug 23, 2018","1.1107","1.1134","1.1151","1.1079","-0.23%"
"Aug 22, 2018","1.1133","1.1149","1.1162","1.1104","-0.16%"
"Aug 21, 2018","1.1151","1.1146","1.1178","1.1105","0.04%"
"Aug 20, 2018","1.1146","1.1118","1.1189","1.1118","0.01%"
"Aug 19, 2018","1.1145","1.1146","1.1150","1.1140","-0.05%"
"Aug 17, 2018","1.1150","1.1176","1.1194","1.1136","-0.27%"
"Aug 16, 2018","1.1180","1.1191","1.1200","1.1159","-0.12%"
"Aug 15, 2018","1.1193","1.1219","1.1239","1.1184","-0.22%"
"Aug 14, 2018","1.1218","1.1189","1.1243","1.1179","0.24%"
"Aug 13, 2018","1.1191","1.1211","1.1234","1.1174","-0.06%"
"Aug 12, 2018","1.1198","1.1212","1.1212","1.1195","0.07%"
"Aug 10, 2018","1.1190","1.1125","1.1205","1.1119","0.58%"
"Aug 09, 2018","1.1125","1.1094","1.1138","1.1072","0.28%"
"Aug 08, 2018","1.1094","1.1154","1.1165","1.1088","-0.56%"
"Aug 07, 2018","1.1156","1.1204","1.1213","1.1153","-0.42%"
"Aug 06, 2018","1.1203","1.1241","1.1254","1.1188","-0.39%"
"Aug 05, 2018","1.1247","1.1245","1.1249","1.1234","0.01%"
"Aug 03, 2018","1.1245","1.1238","1.1247","1.1210","0.05%"
"Aug 02, 2018","1.1239","1.1258","1.1296","1.1203","-0.17%"
"Aug 01, 2018","1.1258","1.1229","1.1261","1.1213","0.28%"
"Jul 31, 2018","1.1227","1.1220","1.1235","1.1188","0.06%"
"Jul 30, 2018","1.1220","1.1234","1.1264","1.1213","-0.21%"
"Jul 29, 2018","1.1244","1.1252","1.1252","1.1239","-0.03%"
"Jul 27, 2018","1.1247","1.1259","1.1271","1.1235","-0.12%"
"Jul 26, 2018","1.1260","1.1244","1.1283","1.1237","0.13%"
"Jul 25, 2018","1.1245","1.1246","1.1271","1.1231","-0.03%"
"Jul 24, 2018","1.1248","1.1204","1.1258","1.1200","0.37%"
"Jul 23, 2018","1.1206","1.1205","1.1227","1.1178","0.09%"
"Jul 22, 2018","1.1196","1.1193","1.1201","1.1188","-0.09%"
"Jul 20, 2018","1.1206","1.1177","1.1213","1.1161","0.25%"
"Jul 19, 2018","1.1178","1.1229","1.1237","1.1165","-0.49%"
"Jul 18, 2018","1.1233","1.1248","1.1273","1.1195","-0.12%"
"Jul 17, 2018","1.1247","1.1300","1.1313","1.1215","-0.50%"
"Jul 16, 2018","1.1303","1.1328","1.1346","1.1293","-0.20%"
"Jul 15, 2018","1.1326","1.1316","1.1328","1.1315","0.00%"
"Jul 13, 2018","1.1325","1.1314","1.1333","1.1277","0.10%"
"Jul 12, 2018","1.1314","1.1311","1.1339","1.1298","0.02%"
"Jul 11, 2018","1.1312","1.1306","1.1328","1.1281","0.07%"
"Jul 10, 2018","1.1304","1.1284","1.1341","1.1267","0.19%"
"Jul 09, 2018","1.1283","1.1332","1.1350","1.1233","-0.27%"
"Jul 08, 2018","1.1313","1.1344","1.1344","1.1311","0.03%"
"Jul 06, 2018","1.1310","1.1314","1.1322","1.1275","-0.04%"
"Jul 05, 2018","1.1314","1.1352","1.1365","1.1287","-0.33%"
"Jul 04, 2018","1.1352","1.1320","1.1367","1.1305","0.30%"
"Jul 03, 2018","1.1318","1.1294","1.1329","1.1280","0.23%"
"Jul 02, 2018","1.1292","1.1308","1.1330","1.1273","-0.15%"
"Jul 01, 2018","1.1309","1.1307","1.1318","1.1288","0.05%"
"Jun 29, 2018","1.1304","1.1304","1.1318","1.1248","0.00%"
"Jun 28, 2018","1.1304","1.1350","1.1355","1.1272","-0.40%"
"Jun 27, 2018","1.1349","1.1357","1.1373","1.1326","-0.06%"
"Jun 26, 2018","1.1356","1.1341","1.1367","1.1330","0.11%"
"Jun 25, 2018","1.1343","1.1383","1.1393","1.1338","-0.28%"
"Jun 24, 2018","1.1374","1.1365","1.1378","1.1364","-0.07%"
"Jun 22, 2018","1.1383","1.1421","1.1436","1.1357","-0.33%"
"Jun 21, 2018","1.1421","1.1386","1.1463","1.1363","0.33%"
"Jun 20, 2018","1.1383","1.1372","1.1406","1.1359","0.10%"
"Jun 19, 2018","1.1372","1.1397","1.1429","1.1365","-0.20%"
"Jun 18, 2018","1.1395","1.1441","1.1460","1.1388","-0.49%"
"Jun 17, 2018","1.1451","1.1448","1.1455","1.1442","0.06%"
"Jun 15, 2018","1.1444","1.1464","1.1474","1.1419","-0.17%"
"Jun 14, 2018","1.1464","1.1344","1.1470","1.1334","1.06%"
"Jun 13, 2018","1.1344","1.1385","1.1392","1.1328","-0.36%"
"Jun 12, 2018","1.1385","1.1350","1.1405","1.1321","0.31%"
"Jun 11, 2018","1.1350","1.1394","1.1415","1.1321","-0.26%"
"Jun 10, 2018","1.1380","1.1393","1.1393","1.1380","-0.15%"
"Jun 08, 2018","1.1397","1.1376","1.1420","1.1363","0.18%"
"Jun 07, 2018","1.1376","1.1394","1.1398","1.1314","-0.15%"
"Jun 06, 2018","1.1393","1.1432","1.1444","1.1378","-0.35%"
"Jun 05, 2018","1.1433","1.1381","1.1466","1.1372","0.47%"
"Jun 04, 2018","1.1380","1.1442","1.1451","1.1377","-0.58%"
"Jun 03, 2018","1.1446","1.1445","1.1449","1.1439","-0.01%"
"Jun 01, 2018","1.1447","1.1373","1.1461","1.1348","0.62%"
"May 31, 2018","1.1376","1.1394","1.1425","1.1363","-0.18%"
"May 30, 2018","1.1396","1.1486","1.1502","1.1384","-0.77%"
"May 29, 2018","1.1485","1.1453","1.1500","1.1438","0.27%"
"May 28, 2018","1.1454","1.1421","1.1464","1.1369","0.60%"
"May 27, 2018","1.1386","1.1395","1.1403","1.1383","-0.32%"
"May 25, 2018","1.1422","1.1418","1.1445","1.1387","0.04%"
"May 24, 2018","1.1418","1.1409","1.1445","1.1390","0.07%"
"May 23, 2018","1.1410","1.1406","1.1443","1.1363","0.04%"
"May 22, 2018","1.1406","1.1389","1.1420","1.1375","0.14%"
"May 21, 2018","1.1390","1.1455","1.1464","1.1384","-0.44%"
"May 18, 2018","1.1440","1.1462","1.1467","1.1425","-0.17%"
"May 17, 2018","1.1460","1.1426","1.1480","1.1419","0.32%"
"May 16, 2018","1.1423","1.1408","1.1454","1.1384","0.11%"
"May 15, 2018","1.1410","1.1365","1.1414","1.1339","0.39%"
"May 14, 2018","1.1366","1.1348","1.1369","1.1328","0.24%"
"May 11, 2018","1.1339","1.1346","1.1382","1.1328","-0.07%"
"May 10, 2018","1.1347","1.1432","1.1459","1.1316","-0.74%"
"May 09, 2018","1.1432","1.1417","1.1460","1.1404","0.12%"
"May 08, 2018","1.1418","1.1372","1.1427","1.1350","0.41%"
"May 07, 2018","1.1371","1.1319","1.1393","1.1308","0.49%"
"May 04, 2018","1.1315","1.1324","1.1347","1.1305","-0.08%"
"May 03, 2018","1.1324","1.1362","1.1370","1.1311","-0.34%"
"May 02, 2018","1.1363","1.1351","1.1389","1.1323","0.11%"
"May 01, 2018","1.1351","1.1393","1.1416","1.1334","-0.44%"
"Apr 30, 2018","1.1401","1.1366","1.1410","1.1328","0.35%"
