"Date","Price","Open","High","Low","Change %"
"Apr 27, 2018","1.1361","1.1500","1.1520","1.1357","-1.23%"
"Apr 26, 2018","1.1502","1.1458","1.1522","1.1426","0.40%"
"Apr 25, 2018","1.1456","1.1426","1.1459","1.1421","0.27%"
"Apr 24, 2018","1.1425","1.1418","1.1445","1.1406","0.05%"
"Apr 23, 2018","1.1419","1.1403","1.1439","1.1390","0.19%"
"Apr 20, 2018","1.1397","1.1415","1.1451","1.1374","-0.15%"
"Apr 19, 2018","1.1414","1.1478","1.1512","1.1401","-0.57%"
"Apr 18, 2018","1.1479","1.1551","1.1571","1.1463","-0.61%"
"Apr 17, 2018","1.1550","1.1582","1.1601","1.1544","-0.27%"
"Apr 16, 2018","1.1581","1.1553","1.1595","1.1535","0.29%"
"Apr 13, 2018","1.1548","1.1542","1.1594","1.1539","0.05%"
"Apr 12, 2018","1.1542","1.1465","1.1573","1.1454","0.69%"
"Apr 11, 2018","1.1463","1.1472","1.1497","1.1440","-0.08%"
"Apr 10, 2018","1.1472","1.1471","1.1508","1.1457","0.03%"
"Apr 09, 2018","1.1469","1.1481","1.1499","1.1462","-0.03%"
"Apr 06, 2018","1.1473","1.1441","1.1498","1.1428","0.28%"
"Apr 05, 2018","1.1441","1.1467","1.1477","1.1428","-0.24%"
"Apr 04, 2018","1.1469","1.1456","1.1476","1.1415","0.10%"
"Apr 03, 2018","1.1458","1.1417","1.1479","1.1408","0.36%"
"Apr 02, 2018","1.1417","1.1388","1.1429","1.1374","0.36%"
"Mar 30, 2018","1.1376","1.1396","1.1415","1.1368","-0.18%"
"Mar 29, 2018","1.1396","1.1438","1.1443","1.1395","-0.37%"
"Mar 28, 2018","1.1438","1.1413","1.1451","1.1404","0.21%"
"Mar 27, 2018","1.1414","1.1439","1.1439","1.1367","-0.19%"
"Mar 26, 2018","1.1436","1.1448","1.1475","1.1410","-0.04%"
"Mar 23, 2018","1.1441","1.1459","1.1484","1.1422","-0.16%"
"Mar 22, 2018","1.1459","1.1462","1.1539","1.1439","-0.03%"
"Mar 21, 2018","1.1462","1.1437","1.1487","1.1417","0.24%"
"Mar 20, 2018","1.1435","1.1369","1.1439","1.1362","0.58%"
"Mar 19, 2018","1.1369","1.1345","1.1437","1.1335","0.23%"
"Mar 16, 2018","1.1343","1.1327","1.1354","1.1311","0.14%"
"Mar 15, 2018","1.1327","1.1287","1.1336","1.1267","0.35%"
"Mar 14, 2018","1.1288","1.1268","1.1309","1.1260","0.18%"
"Mar 13, 2018","1.1268","1.1274","1.1300","1.1253","-0.05%"
"Mar 12, 2018","1.1274","1.1252","1.1303","1.1239","0.19%"
"Mar 09, 2018","1.1253","1.1220","1.1269","1.1202","0.30%"
"Mar 08, 2018","1.1219","1.1200","1.1231","1.1162","0.17%"
"Mar 07, 2018","1.1200","1.1196","1.1216","1.1150","0.04%"
"Mar 06, 2018","1.1196","1.1228","1.1232","1.1180","-0.27%"
"Mar 05, 2018","1.1226","1.1186","1.1256","1.1165","0.16%"
"Mar 02, 2018","1.1208","1.1231","1.1243","1.1168","-0.20%"
"Mar 01, 2018","1.1230","1.1284","1.1316","1.1222","-0.49%"
"Feb 28, 2018","1.1285","1.1371","1.1393","1.1277","-0.75%"
"Feb 27, 2018","1.1370","1.1341","1.1384","1.1304","0.26%"
"Feb 26, 2018","1.1340","1.1367","1.1403","1.1332","-0.18%"
"Feb 23, 2018","1.1361","1.1318","1.1383","1.1309","0.34%"
"Feb 22, 2018","1.1322","1.1332","1.1338","1.1280","-0.07%"
"Feb 21, 2018","1.1330","1.1344","1.1359","1.1288","-0.11%"
"Feb 20, 2018","1.1343","1.1288","1.1359","1.1273","0.50%"
"Feb 19, 2018","1.1287","1.1311","1.1312","1.1274","-0.28%"
"Feb 16, 2018","1.1319","1.1274","1.1319","1.1249","0.41%"
"Feb 15, 2018","1.1273","1.1243","1.1292","1.1232","0.27%"
"Feb 14, 2018","1.1243","1.1248","1.1273","1.1211","-0.03%"
"Feb 13, 2018","1.1246","1.1258","1.1293","1.1220","-0.11%"
"Feb 12, 2018","1.1258","1.1286","1.1308","1.1243","-0.46%"
"Feb 09, 2018","1.1310","1.1363","1.1396","1.1262","-0.45%"
"Feb 08, 2018","1.1361","1.1319","1.1453","1.1310","0.38%"
"Feb 07, 2018","1.1318","1.1271","1.1323","1.1237","0.43%"
"Feb 06, 2018","1.1270","1.1288","1.1294","1.1220","-0.14%"
"Feb 05, 2018","1.1286","1.1339","1.1353","1.1265","-0.41%"
"Feb 02, 2018","1.1333","1.1402","1.1422","1.1326","-0.61%"
"Feb 01, 2018","1.1403","1.1432","1.1475","1.1396","-0.19%"
"Jan 31, 2018","1.1425","1.1406","1.1441","1.1341","0.16%"
"Jan 30, 2018","1.1407","1.1366","1.1424","1.1318","0.36%"
"Jan 29, 2018","1.1366","1.1397","1.1408","1.1342","-0.37%"
"Jan 26, 2018","1.1408","1.1412","1.1464","1.1385","0.00%"
"Jan 25, 2018","1.1408","1.1478","1.1513","1.1381","-0.62%"
"Jan 24, 2018","1.1479","1.1383","1.1498","1.1380","0.84%"
"Jan 23, 2018","1.1383","1.1406","1.1417","1.1368","-0.21%"
"Jan 22, 2018","1.1407","1.1305","1.1415","1.1305","0.64%"
"Jan 19, 2018","1.1334","1.1355","1.1360","1.1304","-0.16%"
"Jan 18, 2018","1.1352","1.1347","1.1363","1.1312","0.05%"
"Jan 17, 2018","1.1346","1.1249","1.1356","1.1223","0.86%"
"Jan 16, 2018","1.1249","1.1245","1.1284","1.1232","0.02%"
"Jan 15, 2018","1.1247","1.1261","1.1274","1.1222","-0.17%"
"Jan 12, 2018","1.1266","1.1252","1.1294","1.1200","0.12%"
"Jan 11, 2018","1.1252","1.1304","1.1308","1.1218","-0.47%"
"Jan 10, 2018","1.1305","1.1343","1.1349","1.1269","-0.34%"
"Jan 09, 2018","1.1343","1.1340","1.1354","1.1318","0.04%"
"Jan 08, 2018","1.1338","1.1282","1.1345","1.1263","0.51%"
"Jan 05, 2018","1.1281","1.1230","1.1282","1.1219","0.45%"
"Jan 04, 2018","1.1231","1.1249","1.1262","1.1203","-0.16%"
"Jan 03, 2018","1.1249","1.1268","1.1304","1.1231","-0.16%"
"Jan 02, 2018","1.1267","1.1246","1.1291","1.1212","0.20%"
"Jan 01, 2018","1.1244","1.1261","1.1271","1.1241","-0.18%"
"Dec 29, 2017","1.1264","1.1257","1.1292","1.1243","0.06%"
"Dec 28, 2017","1.1257","1.1271","1.1281","1.1242","-0.11%"
"Dec 27, 2017","1.1269","1.1279","1.1298","1.1252","-0.08%"
"Dec 26, 2017","1.1278","1.1265","1.1283","1.1242","0.12%"
"Dec 25, 2017","1.1264","1.1264","1.1299","1.1246","-0.04%"
"Dec 22, 2017","1.1268","1.1276","1.1320","1.1257","-0.05%"
"Dec 21, 2017","1.1274","1.1264","1.1278","1.1243","0.07%"
"Dec 20, 2017","1.1266","1.1304","1.1328","1.1261","-0.34%"
"Dec 19, 2017","1.1305","1.1360","1.1363","1.1278","-0.48%"
"Dec 18, 2017","1.1360","1.1337","1.1375","1.1309","0.23%"
"Dec 15, 2017","1.1334","1.1403","1.1417","1.1287","-0.61%"
"Dec 14, 2017","1.1403","1.1346","1.1418","1.1320","0.49%"
"Dec 13, 2017","1.1347","1.1342","1.1388","1.1320","0.05%"
"Dec 12, 2017","1.1341","1.1335","1.1378","1.1304","0.04%"
"Dec 11, 2017","1.1336","1.1380","1.1399","1.1305","-0.41%"
"Dec 08, 2017","1.1383","1.1446","1.1510","1.1354","-0.54%"
"Dec 07, 2017","1.1445","1.1353","1.1453","1.1298","0.81%"
"Dec 06, 2017","1.1353","1.1367","1.1374","1.1295","-0.12%"
"Dec 05, 2017","1.1367","1.1360","1.1390","1.1275","0.06%"
"Dec 04, 2017","1.1360","1.1339","1.1423","1.1317","0.26%"
"Dec 01, 2017","1.1330","1.1364","1.1381","1.1305","-0.29%"
"Nov 30, 2017","1.1363","1.1320","1.1396","1.1311","0.39%"
"Nov 29, 2017","1.1319","1.1264","1.1344","1.1261","0.48%"
"Nov 28, 2017","1.1265","1.1194","1.1305","1.1133","0.63%"
"Nov 27, 2017","1.1194","1.1173","1.1207","1.1151","0.13%"
"Nov 24, 2017","1.1179","1.1227","1.1245","1.1156","-0.45%"
"Nov 23, 2017","1.1229","1.1272","1.1280","1.1220","-0.39%"
"Nov 22, 2017","1.1273","1.1280","1.1297","1.1246","-0.05%"
"Nov 21, 2017","1.1279","1.1281","1.1312","1.1253","-0.02%"
"Nov 20, 2017","1.1281","1.1201","1.1291","1.1201","0.70%"
"Nov 17, 2017","1.1203","1.1212","1.1241","1.1168","-0.07%"
"Nov 16, 2017","1.1211","1.1170","1.1222","1.1151","0.36%"
"Nov 15, 2017","1.1171","1.1159","1.1175","1.1092","0.11%"
"Nov 14, 2017","1.1159","1.1241","1.1252","1.1141","-0.74%"
"Nov 13, 2017","1.1242","1.1302","1.1317","1.1206","-0.58%"
"Nov 10, 2017","1.1308","1.1293","1.1351","1.1268","0.14%"
"Nov 09, 2017","1.1292","1.1310","1.1333","1.1263","-0.17%"
"Nov 08, 2017","1.1311","1.1363","1.1368","1.1282","-0.47%"
"Nov 07, 2017","1.1364","1.1345","1.1376","1.1317","0.17%"
"Nov 06, 2017","1.1345","1.1267","1.1352","1.1245","0.73%"
"Nov 03, 2017","1.1263","1.1201","1.1273","1.1192","0.55%"
"Nov 02, 2017","1.1201","1.1401","1.1410","1.1186","-1.75%"
"Nov 01, 2017","1.1401","1.1406","1.1454","1.1384","-0.04%"
"Oct 31, 2017","1.1405","1.1337","1.1408","1.1329","0.60%"
"Oct 30, 2017","1.1337","1.1312","1.1377","1.1294","0.26%"
"Oct 27, 2017","1.1308","1.1298","1.1333","1.1233","0.11%"
"Oct 26, 2017","1.1296","1.1227","1.1300","1.1161","0.61%"
"Oct 25, 2017","1.1228","1.1168","1.1262","1.1141","0.52%"
"Oct 24, 2017","1.1170","1.1234","1.1245","1.1141","-0.56%"
"Oct 23, 2017","1.1233","1.1202","1.1256","1.1196","0.38%"
"Oct 20, 2017","1.1191","1.1101","1.1207","1.1080","0.80%"
"Oct 19, 2017","1.1102","1.1204","1.1207","1.1095","-0.89%"
"Oct 18, 2017","1.1202","1.1209","1.1236","1.1177","-0.09%"
"Oct 17, 2017","1.1212","1.1233","1.1292","1.1198","-0.18%"
"Oct 16, 2017","1.1232","1.1260","1.1294","1.1206","-0.05%"
"Oct 13, 2017","1.1238","1.1210","1.1268","1.1198","0.25%"
"Oct 12, 2017","1.1210","1.1149","1.1218","1.1068","0.53%"
"Oct 11, 2017","1.1151","1.1182","1.1189","1.1124","-0.30%"
"Oct 10, 2017","1.1184","1.1193","1.1206","1.1166","-0.09%"
"Oct 09, 2017","1.1194","1.1143","1.1229","1.1130","0.53%"
"Oct 06, 2017","1.1135","1.1202","1.1208","1.1119","-0.60%"
"Oct 05, 2017","1.1202","1.1263","1.1271","1.1192","-0.55%"
"Oct 04, 2017","1.1264","1.1274","1.1301","1.1259","-0.09%"
"Oct 03, 2017","1.1274","1.1317","1.1338","1.1259","-0.37%"
"Oct 02, 2017","1.1316","1.1322","1.1366","1.1276","-0.21%"
"Sep 29, 2017","1.1340","1.1404","1.1410","1.1309","-0.57%"
"Sep 28, 2017","1.1405","1.1400","1.1420","1.1350","0.06%"
"Sep 27, 2017","1.1398","1.1410","1.1437","1.1366","-0.12%"
"Sep 26, 2017","1.1412","1.1368","1.1427","1.1360","0.40%"
"Sep 25, 2017","1.1366","1.1287","1.1399","1.1280","0.64%"
"Sep 22, 2017","1.1294","1.1374","1.1380","1.1254","-0.69%"
"Sep 21, 2017","1.1373","1.1347","1.1387","1.1320","0.24%"
"Sep 20, 2017","1.1346","1.1263","1.1372","1.1249","0.74%"
"Sep 19, 2017","1.1263","1.1289","1.1312","1.1237","-0.22%"
"Sep 18, 2017","1.1288","1.1364","1.1394","1.1281","-0.82%"
"Sep 15, 2017","1.1381","1.1240","1.1399","1.1225","1.25%"
"Sep 14, 2017","1.1240","1.1114","1.1281","1.1058","1.13%"
"Sep 13, 2017","1.1114","1.1100","1.1134","1.1063","0.12%"
"Sep 12, 2017","1.1101","1.1014","1.1134","1.1008","0.80%"
"Sep 11, 2017","1.1013","1.0965","1.1022","1.0953","0.42%"
"Sep 08, 2017","1.0967","1.0896","1.0980","1.0865","0.64%"
"Sep 07, 2017","1.0897","1.0944","1.0971","1.0864","-0.43%"
"Sep 06, 2017","1.0944","1.0939","1.0960","1.0911","0.05%"
"Sep 05, 2017","1.0939","1.0873","1.0953","1.0854","0.63%"
"Sep 04, 2017","1.0871","1.0926","1.0931","1.0836","-0.45%"
"Sep 01, 2017","1.0920","1.0857","1.0934","1.0830","0.58%"
"Aug 31, 2017","1.0857","1.0878","1.0888","1.0824","-0.17%"
"Aug 30, 2017","1.0876","1.0791","1.0880","1.0787","0.78%"
"Aug 29, 2017","1.0792","1.0794","1.0815","1.0741","-0.04%"
"Aug 28, 2017","1.0796","1.0820","1.0844","1.0788","-0.12%"
"Aug 25, 2017","1.0809","1.0848","1.0876","1.0785","-0.37%"
"Aug 24, 2017","1.0849","1.0839","1.0883","1.0826","0.07%"
"Aug 23, 2017","1.0841","1.0903","1.0920","1.0825","-0.57%"
"Aug 22, 2017","1.0903","1.0915","1.0926","1.0894","-0.15%"
"Aug 21, 2017","1.0919","1.0941","1.0980","1.0914","-0.26%"
"Aug 18, 2017","1.0947","1.0977","1.1005","1.0931","-0.27%"
"Aug 17, 2017","1.0977","1.0957","1.1038","1.0943","0.19%"
"Aug 16, 2017","1.0956","1.0967","1.1011","1.0935","-0.10%"
"Aug 15, 2017","1.0967","1.1005","1.1052","1.0949","-0.35%"
"Aug 14, 2017","1.1006","1.1005","1.1027","1.0990","-0.02%"
"Aug 11, 2017","1.1008","1.1021","1.1050","1.0964","-0.13%"
"Aug 10, 2017","1.1022","1.1056","1.1104","1.1016","-0.33%"
"Aug 09, 2017","1.1059","1.1057","1.1102","1.1039","0.05%"
"Aug 08, 2017","1.1054","1.1050","1.1067","1.1002","0.03%"
"Aug 07, 2017","1.1051","1.1075","1.1086","1.1037","-0.21%"
"Aug 04, 2017","1.1074","1.1069","1.1121","1.1044","0.04%"
"Aug 03, 2017","1.1070","1.1152","1.1207","1.1050","-0.74%"
"Aug 02, 2017","1.1153","1.1187","1.1200","1.1124","-0.31%"
"Aug 01, 2017","1.1188","1.1159","1.1211","1.1153","0.26%"
"Jul 31, 2017","1.1159","1.1180","1.1197","1.1138","-0.17%"
"Jul 28, 2017","1.1178","1.1188","1.1202","1.1145","-0.10%"
"Jul 27, 2017","1.1189","1.1183","1.1249","1.1163","0.06%"
"Jul 26, 2017","1.1182","1.1179","1.1234","1.1165","0.04%"
"Jul 25, 2017","1.1178","1.1188","1.1203","1.1158","-0.13%"
"Jul 24, 2017","1.1192","1.1132","1.1216","1.1132","0.45%"
"Jul 21, 2017","1.1142","1.1156","1.1189","1.1118","-0.12%"
"Jul 20, 2017","1.1155","1.1309","1.1324","1.1139","-1.32%"
"Jul 19, 2017","1.1304","1.1284","1.1327","1.1279","0.17%"
"Jul 18, 2017","1.1285","1.1378","1.1390","1.1238","-0.78%"
"Jul 17, 2017","1.1374","1.1417","1.1438","1.1362","-0.39%"
"Jul 14, 2017","1.1419","1.1348","1.1439","1.1340","0.59%"
"Jul 13, 2017","1.1352","1.1293","1.1367","1.1271","0.54%"
"Jul 12, 2017","1.1291","1.1205","1.1317","1.1175","0.78%"
"Jul 11, 2017","1.1204","1.1303","1.1349","1.1195","-0.85%"
"Jul 10, 2017","1.1300","1.1315","1.1324","1.1286","-0.06%"
"Jul 07, 2017","1.1307","1.1356","1.1369","1.1284","-0.42%"
"Jul 06, 2017","1.1355","1.1396","1.1424","1.1339","-0.34%"
"Jul 05, 2017","1.1394","1.1383","1.1414","1.1350","0.05%"
"Jul 04, 2017","1.1388","1.1386","1.1416","1.1377","0.04%"
"Jul 03, 2017","1.1383","1.1396","1.1422","1.1375","-0.16%"
"Jun 30, 2017","1.1401","1.1372","1.1413","1.1348","0.27%"
"Jun 29, 2017","1.1370","1.1359","1.1395","1.1349","0.08%"
"Jun 28, 2017","1.1361","1.1304","1.1403","1.1255","0.52%"
"Jun 27, 2017","1.1302","1.1376","1.1388","1.1281","-0.66%"
"Jun 26, 2017","1.1377","1.1365","1.1403","1.1354","0.14%"
"Jun 23, 2017","1.1361","1.1370","1.1413","1.1355","-0.10%"
"Jun 22, 2017","1.1372","1.1343","1.1384","1.1325","0.23%"
"Jun 21, 2017","1.1346","1.1346","1.1404","1.1304","0.03%"
"Jun 20, 2017","1.1343","1.1426","1.1446","1.1317","-0.71%"
"Jun 19, 2017","1.1424","1.1415","1.1450","1.1359","0.13%"
"Jun 16, 2017","1.1409","1.1444","1.1469","1.1404","-0.31%"
"Jun 15, 2017","1.1445","1.1368","1.1467","1.1351","0.69%"
"Jun 14, 2017","1.1367","1.1377","1.1408","1.1315","-0.09%"
"Jun 13, 2017","1.1377","1.1298","1.1391","1.1289","0.70%"
"Jun 12, 2017","1.1298","1.1367","1.1393","1.1280","-0.76%"
"Jun 09, 2017","1.1384","1.1557","1.1568","1.1291","-1.45%"
"Jun 08, 2017","1.1551","1.1513","1.1562","1.1493","0.33%"
"Jun 07, 2017","1.1513","1.1448","1.1527","1.1436","0.57%"
"Jun 06, 2017","1.1448","1.1466","1.1509","1.1422","-0.15%"
"Jun 05, 2017","1.1465","1.1396","1.1504","1.1389","0.38%"
"Jun 02, 2017","1.1422","1.1492","1.1505","1.1407","-0.57%"
"Jun 01, 2017","1.1488","1.1462","1.1516","1.1421","0.21%"
"May 31, 2017","1.1464","1.1497","1.1505","1.1430","-0.28%"
"May 30, 2017","1.1496","1.1498","1.1556","1.1482","-0.05%"
"May 29, 2017","1.1502","1.1456","1.1507","1.1446","0.46%"
"May 26, 2017","1.1449","1.1542","1.1550","1.1426","-0.81%"
"May 25, 2017","1.1543","1.1560","1.1573","1.1533","-0.18%"
"May 24, 2017","1.1564","1.1590","1.1626","1.1548","-0.22%"
"May 23, 2017","1.1590","1.1568","1.1606","1.1526","0.19%"
"May 22, 2017","1.1568","1.1614","1.1629","1.1557","-0.54%"
"May 19, 2017","1.1631","1.1654","1.1674","1.1623","-0.15%"
"May 18, 2017","1.1649","1.1619","1.1733","1.1609","0.22%"
"May 17, 2017","1.1623","1.1659","1.1685","1.1608","-0.28%"
"May 16, 2017","1.1656","1.1749","1.1761","1.1630","-0.78%"
"May 15, 2017","1.1748","1.1787","1.1826","1.1740","-0.38%"
"May 12, 2017","1.1793","1.1861","1.1873","1.1779","-0.60%"
"May 11, 2017","1.1864","1.1905","1.1914","1.1832","-0.34%"
"May 10, 2017","1.1905","1.1895","1.1931","1.1880","0.08%"
"May 09, 2017","1.1895","1.1846","1.1907","1.1837","0.42%"
"May 08, 2017","1.1845","1.1800","1.1860","1.1766","0.35%"
"May 05, 2017","1.1804","1.1766","1.1816","1.1750","0.34%"
"May 04, 2017","1.1764","1.1816","1.1827","1.1759","-0.48%"
"May 03, 2017","1.1821","1.1840","1.1857","1.1796","-0.14%"
"May 02, 2017","1.1838","1.1825","1.1874","1.1784","0.13%"
"May 01, 2017","1.1823","1.1869","1.1879","1.1816","-0.52%"
"Apr 28, 2017","1.1885","1.1872","1.1903","1.1820","0.14%"
"Apr 27, 2017","1.1868","1.1783","1.1885","1.1768","0.74%"
"Apr 26, 2017","1.1781","1.1751","1.1825","1.1718","0.24%"
"Apr 25, 2017","1.1753","1.1773","1.1797","1.1719","-0.16%"
"Apr 24, 2017","1.1772","1.1759","1.1833","1.1744","-1.44%"
"Apr 21, 2017","1.1944","1.1954","1.1975","1.1922","-0.11%"
"Apr 20, 2017","1.1957","1.1926","1.1965","1.1882","0.22%"
"Apr 19, 2017","1.1931","1.1963","1.1996","1.1918","-0.28%"
"Apr 18, 2017","1.1964","1.1805","1.2029","1.1747","1.35%"
"Apr 17, 2017","1.1805","1.1817","1.1825","1.1778","0.02%"
"Apr 14, 2017","1.1803","1.1781","1.1812","1.1769","0.20%"
"Apr 13, 2017","1.1780","1.1756","1.1802","1.1745","0.20%"
"Apr 12, 2017","1.1757","1.1782","1.1800","1.1746","-0.20%"
"Apr 11, 2017","1.1781","1.1713","1.1783","1.1695","0.55%"
"Apr 10, 2017","1.1716","1.1683","1.1736","1.1672","0.27%"
"Apr 07, 2017","1.1684","1.1713","1.1724","1.1655","-0.26%"
"Apr 06, 2017","1.1715","1.1709","1.1756","1.1674","0.08%"
"Apr 05, 2017","1.1706","1.1654","1.1723","1.1637","0.43%"
"Apr 04, 2017","1.1656","1.1703","1.1717","1.1643","-0.41%"
"Apr 03, 2017","1.1704","1.1758","1.1772","1.1683","-0.69%"
"Mar 31, 2017","1.1785","1.1679","1.1786","1.1632","0.88%"
"Mar 30, 2017","1.1682","1.1547","1.1689","1.1543","1.16%"
"Mar 29, 2017","1.1548","1.1512","1.1597","1.1446","0.30%"
"Mar 28, 2017","1.1514","1.1559","1.1606","1.1507","-0.40%"
"Mar 27, 2017","1.1560","1.1562","1.1597","1.1503","0.10%"
"Mar 24, 2017","1.1548","1.1612","1.1617","1.1544","-0.54%"
"Mar 23, 2017","1.1611","1.1565","1.1625","1.1551","0.42%"
"Mar 22, 2017","1.1562","1.1541","1.1571","1.1490","0.17%"
"Mar 21, 2017","1.1542","1.1510","1.1567","1.1460","0.30%"
"Mar 20, 2017","1.1508","1.1548","1.1551","1.1482","-0.29%"
"Mar 17, 2017","1.1542","1.1480","1.1550","1.1444","0.53%"
"Mar 16, 2017","1.1481","1.1451","1.1539","1.1416","0.26%"
"Mar 15, 2017","1.1451","1.1462","1.1539","1.1443","-0.10%"
"Mar 14, 2017","1.1462","1.1471","1.1480","1.1381","-0.06%"
"Mar 13, 2017","1.1469","1.1400","1.1482","1.1373","0.56%"
"Mar 10, 2017","1.1405","1.1505","1.1508","1.1383","-0.84%"
"Mar 09, 2017","1.1502","1.1541","1.1555","1.1466","-0.37%"
"Mar 08, 2017","1.1545","1.1548","1.1562","1.1500","-0.01%"
"Mar 07, 2017","1.1546","1.1565","1.1578","1.1516","-0.16%"
"Mar 06, 2017","1.1564","1.1583","1.1599","1.1534","-0.09%"
"Mar 03, 2017","1.1574","1.1681","1.1690","1.1574","-0.87%"
"Mar 02, 2017","1.1675","1.1656","1.1700","1.1638","0.15%"
